layer_idx,sketch_dim,theta_elim,elimination_rate_mean,elimination_rate_std,resurrection_rate_mean,resurrection_rate_std,false_elimination_rate_mean,false_elimination_rate_std,top8_overlap_mean,top8_overlap_std,top16_overlap_mean,top16_overlap_std,top32_overlap_mean,top32_overlap_std,rank_correlation_mean,rank_correlation_std,eliminated_count,false_eliminated_count,total_tokens,survivor_count,relevant_count,num_samples
0,8,0.05,0.550438,0.418392,0.449562,0.418392,0.463108,0.431391,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2526,1067,4512,1986,2304,72
0,8,0.1,0.550628,0.418575,0.449372,0.418575,0.463542,0.431821,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2527,1068,4512,1985,2304,72
0,8,0.15,0.551107,0.418339,0.448893,0.418339,0.463542,0.431821,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2529,1068,4512,1983,2304,72
0,8,0.2,0.551107,0.418339,0.448893,0.418339,0.463542,0.431821,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2529,1068,4512,1983,2304,72
0,8,0.25,0.551303,0.4184,0.448697,0.4184,0.463976,0.431653,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2530,1069,4512,1982,2304,72
0,8,0.3,0.551689,0.418271,0.448311,0.418271,0.46441,0.431705,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2532,1070,4512,1980,2304,72
0,8,0.35,0.552141,0.418144,0.447859,0.418144,0.464844,0.431787,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2534,1071,4512,1978,2304,72
0,8,0.4,0.553321,0.41834,0.446679,0.41834,0.46658,0.431705,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2539,1075,4512,1973,2304,72
0,8,0.45,0.553321,0.41834,0.446679,0.41834,0.46658,0.431705,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2539,1075,4512,1973,2304,72
0,8,0.5,0.553769,0.418458,0.446231,0.418458,0.467014,0.431597,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2541,1076,4512,1971,2304,72
0,8,0.55,0.554438,0.418707,0.445562,0.418707,0.467882,0.431788,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2544,1078,4512,1968,2304,72
0,8,0.6,0.555126,0.418999,0.444874,0.418999,0.469184,0.432119,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2547,1081,4512,1965,2304,72
0,8,0.65,0.555365,0.419159,0.444635,0.419159,0.469618,0.432354,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2548,1082,4512,1964,2304,72
0,8,0.7,0.555623,0.41896,0.444377,0.41896,0.469618,0.432354,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2549,1082,4512,1963,2304,72
0,8,0.75,0.555862,0.41913,0.444138,0.41913,0.470052,0.432619,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2550,1083,4512,1962,2304,72
0,8,0.8,0.556315,0.41945,0.443685,0.41945,0.47092,0.433273,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2552,1085,4512,1960,2304,72
0,8,0.85,0.556315,0.41945,0.443685,0.41945,0.47092,0.433273,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2552,1085,4512,1960,2304,72
0,8,0.9,0.556763,0.419249,0.443237,0.419249,0.471354,0.432848,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2554,1086,4512,1958,2304,72
0,8,0.95,0.556763,0.419249,0.443237,0.419249,0.471354,0.432848,0.506944,0.284044,0.613715,0.254586,0.742622,0.163337,0.897279,0.090735,2554,1086,4512,1958,2304,72
0,16,0.05,0.533368,0.42786,0.466632,0.42786,0.453993,0.456018,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2431,1046,4512,2081,2304,72
0,16,0.1,0.534478,0.427824,0.465522,0.427824,0.454861,0.456432,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2436,1048,4512,2076,2304,72
0,16,0.15,0.534478,0.427824,0.465522,0.427824,0.454861,0.456432,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2436,1048,4512,2076,2304,72
0,16,0.2,0.534988,0.427818,0.465012,0.427818,0.455729,0.456398,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2438,1050,4512,2074,2304,72
0,16,0.25,0.535441,0.427503,0.464559,0.427503,0.455729,0.456398,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2440,1050,4512,2072,2304,72
0,16,0.3,0.535631,0.427548,0.464369,0.427548,0.455729,0.456398,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2441,1050,4512,2071,2304,72
0,16,0.35,0.535821,0.427368,0.464179,0.427368,0.455729,0.456398,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2442,1050,4512,2070,2304,72
0,16,0.4,0.535821,0.427368,0.464179,0.427368,0.455729,0.456398,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2442,1050,4512,2070,2304,72
0,16,0.45,0.536465,0.427238,0.463535,0.427238,0.456163,0.456425,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2445,1051,4512,2067,2304,72
0,16,0.5,0.53734,0.427051,0.46266,0.427051,0.457031,0.456567,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2449,1053,4512,2063,2304,72
0,16,0.55,0.537832,0.426772,0.462168,0.426772,0.457899,0.455816,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2451,1055,4512,2061,2304,72
0,16,0.6,0.537832,0.426772,0.462168,0.426772,0.457899,0.455816,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2451,1055,4512,2061,2304,72
0,16,0.65,0.538046,0.426783,0.461954,0.426783,0.458333,0.455662,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2452,1056,4512,2060,2304,72
0,16,0.7,0.538298,0.426481,0.461702,0.426481,0.458767,0.45527,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2453,1057,4512,2059,2304,72
0,16,0.75,0.53903,0.426223,0.46097,0.426223,0.459201,0.455235,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2456,1058,4512,2056,2304,72
0,16,0.8,0.539926,0.425886,0.460074,0.425886,0.460503,0.454708,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2460,1061,4512,2052,2304,72
0,16,0.85,0.540355,0.425749,0.459645,0.425749,0.460938,0.454731,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2462,1062,4512,2050,2304,72
0,16,0.9,0.540988,0.425356,0.459012,0.425356,0.461806,0.454148,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2465,1064,4512,2047,2304,72
0,16,0.95,0.541817,0.425122,0.458183,0.425122,0.46224,0.45402,0.598958,0.238392,0.710069,0.190459,0.803819,0.132605,0.936732,0.058853,2469,1065,4512,2043,2304,72
0,32,0.05,0.602809,0.390828,0.397191,0.390828,0.479167,0.425397,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2739,1104,4512,1773,2304,72
0,32,0.1,0.603913,0.391114,0.396087,0.391114,0.480903,0.425223,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2744,1108,4512,1768,2304,72
0,32,0.15,0.604544,0.391117,0.395456,0.391117,0.481337,0.425003,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2747,1109,4512,1765,2304,72
0,32,0.2,0.604758,0.390824,0.395242,0.390824,0.481337,0.425003,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2748,1109,4512,1764,2304,72
0,32,0.25,0.60581,0.390769,0.39419,0.390769,0.482639,0.425489,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2753,1112,4512,1759,2304,72
0,32,0.3,0.606888,0.391361,0.393112,0.391361,0.484809,0.426511,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2758,1117,4512,1754,2304,72
0,32,0.35,0.60755,0.391303,0.39245,0.391303,0.486111,0.426221,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2761,1120,4512,1751,2304,72
0,32,0.4,0.608126,0.391518,0.391874,0.391518,0.487413,0.426087,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2764,1123,4512,1748,2304,72
0,32,0.45,0.609835,0.391846,0.390165,0.391846,0.490451,0.425927,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2772,1130,4512,1740,2304,72
0,32,0.5,0.61071,0.391248,0.38929,0.391248,0.490451,0.425927,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2776,1130,4512,1736,2304,72
0,32,0.55,0.611137,0.391287,0.388863,0.391287,0.491319,0.4255,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2778,1132,4512,1734,2304,72
0,32,0.6,0.612,0.391486,0.388,0.391486,0.492622,0.425189,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2782,1135,4512,1730,2304,72
0,32,0.65,0.612852,0.391761,0.387148,0.391761,0.493924,0.425513,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2786,1138,4512,1726,2304,72
0,32,0.7,0.613232,0.391997,0.386768,0.391997,0.494792,0.425875,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2788,1140,4512,1724,2304,72
0,32,0.75,0.61498,0.391897,0.38502,0.391897,0.497396,0.42609,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2796,1146,4512,1716,2304,72
0,32,0.8,0.615623,0.391866,0.384377,0.391866,0.49783,0.425853,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2799,1147,4512,1713,2304,72
0,32,0.85,0.616452,0.391957,0.383548,0.391957,0.499566,0.425094,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2803,1151,4512,1709,2304,72
0,32,0.9,0.617569,0.392122,0.382431,0.392122,0.501736,0.4245,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2808,1156,4512,1704,2304,72
0,32,0.95,0.61906,0.392401,0.38094,0.392401,0.504774,0.423661,0.722222,0.190055,0.813368,0.137994,0.874132,0.075111,0.970187,0.027397,2815,1163,4512,1697,2304,72
0,64,0.05,0.588081,0.393333,0.411919,0.393333,0.460938,0.425739,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2667,1062,4512,1845,2304,72
0,64,0.1,0.589587,0.393764,0.410413,0.393764,0.463108,0.426331,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2674,1067,4512,1838,2304,72
0,64,0.15,0.590231,0.393841,0.409769,0.393841,0.463976,0.426182,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2677,1069,4512,1835,2304,72
0,64,0.2,0.591109,0.39378,0.408891,0.39378,0.465712,0.425752,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2681,1073,4512,1831,2304,72
0,64,0.25,0.591561,0.394002,0.408439,0.394002,0.46658,0.425981,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2683,1075,4512,1829,2304,72
0,64,0.3,0.592949,0.394837,0.407051,0.394837,0.469184,0.427067,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2689,1081,4512,1823,2304,72
0,64,0.35,0.593384,0.395099,0.406616,0.395099,0.470052,0.427351,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2691,1083,4512,1821,2304,72
0,64,0.4,0.593574,0.395153,0.406426,0.395153,0.470486,0.427207,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2692,1084,4512,1820,2304,72
0,64,0.45,0.595162,0.395483,0.404838,0.395483,0.472656,0.428128,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2699,1089,4512,1813,2304,72
0,64,0.5,0.596166,0.395622,0.403834,0.395622,0.474392,0.428394,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2704,1093,4512,1808,2304,72
0,64,0.55,0.597386,0.396032,0.402614,0.396032,0.476562,0.428787,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2709,1098,4512,1803,2304,72
0,64,0.6,0.598655,0.396208,0.401345,0.396208,0.478733,0.428061,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2715,1103,4512,1797,2304,72
0,64,0.65,0.599165,0.396057,0.400835,0.396057,0.479167,0.428098,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2717,1104,4512,1795,2304,72
0,64,0.7,0.600719,0.395895,0.399281,0.395895,0.480903,0.429223,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2724,1108,4512,1788,2304,72
0,64,0.75,0.60223,0.396204,0.39777,0.396204,0.483507,0.429363,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2731,1114,4512,1781,2304,72
0,64,0.8,0.603591,0.395994,0.396409,0.395994,0.485243,0.429426,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2737,1118,4512,1775,2304,72
0,64,0.85,0.604953,0.396751,0.395047,0.396751,0.487847,0.43058,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2743,1124,4512,1769,2304,72
0,64,0.9,0.606381,0.397397,0.393619,0.397397,0.490451,0.431307,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2749,1130,4512,1763,2304,72
0,64,0.95,0.607726,0.39771,0.392274,0.39771,0.492188,0.432127,0.793403,0.170731,0.853299,0.11607,0.895399,0.074237,0.978674,0.019847,2755,1134,4512,1757,2304,72
3,8,0.05,0.682058,0.336462,0.317942,0.336462,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3074,1427,4512,1438,2304,72
3,8,0.1,0.682058,0.336462,0.317942,0.336462,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3074,1427,4512,1438,2304,72
3,8,0.15,0.682058,0.336462,0.317942,0.336462,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3074,1427,4512,1438,2304,72
3,8,0.2,0.682058,0.336462,0.317942,0.336462,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3074,1427,4512,1438,2304,72
3,8,0.25,0.682058,0.336462,0.317942,0.336462,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3074,1427,4512,1438,2304,72
3,8,0.3,0.682315,0.336174,0.317685,0.336174,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3075,1427,4512,1437,2304,72
3,8,0.35,0.682315,0.336174,0.317685,0.336174,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3075,1427,4512,1437,2304,72
3,8,0.4,0.682315,0.336174,0.317685,0.336174,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3075,1427,4512,1437,2304,72
3,8,0.45,0.682315,0.336174,0.317685,0.336174,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3075,1427,4512,1437,2304,72
3,8,0.5,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.55,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.6,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.65,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.7,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.75,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.8,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.85,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.9,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,8,0.95,0.682511,0.335846,0.317489,0.335846,0.619358,0.35249,0.392361,0.211749,0.488715,0.18468,0.684462,0.117639,0.864064,0.066,3076,1427,4512,1436,2304,72
3,16,0.05,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.1,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.15,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.2,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
