layer_idx,sketch_dim,theta_elim,elimination_rate_mean,elimination_rate_std,resurrection_rate_mean,resurrection_rate_std,false_elimination_rate_mean,false_elimination_rate_std,top8_overlap_mean,top8_overlap_std,top16_overlap_mean,top16_overlap_std,top32_overlap_mean,top32_overlap_std,rank_correlation_mean,rank_correlation_std,eliminated_count,false_eliminated_count,total_tokens,survivor_count,relevant_count,num_samples
3,16,0.25,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.3,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.35,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.4,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.45,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.5,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.55,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.6,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.65,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.7,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.75,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.8,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.85,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.9,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,16,0.95,0.780125,0.303034,0.219875,0.303034,0.715712,0.349741,0.491319,0.194685,0.576389,0.152106,0.727431,0.096068,0.89741,0.05419,3510,1649,4512,1002,2304,72
3,32,0.05,0.769825,0.28066,0.230175,0.28066,0.66276,0.348645,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3470,1527,4512,1042,2304,72
3,32,0.1,0.769825,0.28066,0.230175,0.28066,0.66276,0.348645,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3470,1527,4512,1042,2304,72
3,32,0.15,0.769825,0.28066,0.230175,0.28066,0.66276,0.348645,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3470,1527,4512,1042,2304,72
3,32,0.2,0.769825,0.28066,0.230175,0.28066,0.66276,0.348645,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3470,1527,4512,1042,2304,72
3,32,0.25,0.769825,0.28066,0.230175,0.28066,0.66276,0.348645,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3470,1527,4512,1042,2304,72
3,32,0.3,0.770039,0.280114,0.229961,0.280114,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3471,1528,4512,1041,2304,72
3,32,0.35,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.4,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.45,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.5,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.55,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.6,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.65,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.7,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.75,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.8,0.770278,0.279964,0.229722,0.279964,0.663194,0.347838,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3472,1528,4512,1040,2304,72
3,32,0.85,0.770531,0.279933,0.229469,0.279933,0.663628,0.347771,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3473,1529,4512,1039,2304,72
3,32,0.9,0.770531,0.279933,0.229469,0.279933,0.663628,0.347771,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3473,1529,4512,1039,2304,72
3,32,0.95,0.770531,0.279933,0.229469,0.279933,0.663628,0.347771,0.614583,0.180121,0.68316,0.133937,0.799045,0.081328,0.936475,0.032149,3473,1529,4512,1039,2304,72
3,64,0.05,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.1,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.15,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.2,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.25,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.3,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.35,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.4,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.45,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.5,0.776622,0.275539,0.223378,0.275539,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3506,1534,4512,1006,2304,72
3,64,0.55,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
3,64,0.6,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
3,64,0.65,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
3,64,0.7,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
3,64,0.75,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
3,64,0.8,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
3,64,0.85,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
3,64,0.9,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
3,64,0.95,0.776818,0.275352,0.223182,0.275352,0.665799,0.347425,0.659722,0.168251,0.734375,0.135717,0.826389,0.071011,0.954346,0.027893,3507,1534,4512,1005,2304,72
6,8,0.05,0.588752,0.307767,0.411248,0.307767,0.492622,0.319432,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2665,1135,4512,1847,2304,72
6,8,0.1,0.588752,0.307767,0.411248,0.307767,0.492622,0.319432,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2665,1135,4512,1847,2304,72
6,8,0.15,0.588752,0.307767,0.411248,0.307767,0.492622,0.319432,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2665,1135,4512,1847,2304,72
6,8,0.2,0.588752,0.307767,0.411248,0.307767,0.492622,0.319432,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2665,1135,4512,1847,2304,72
6,8,0.25,0.588752,0.307767,0.411248,0.307767,0.492622,0.319432,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2665,1135,4512,1847,2304,72
6,8,0.3,0.588752,0.307767,0.411248,0.307767,0.492622,0.319432,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2665,1135,4512,1847,2304,72
6,8,0.35,0.588752,0.307767,0.411248,0.307767,0.492622,0.319432,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2665,1135,4512,1847,2304,72
6,8,0.4,0.589009,0.307901,0.410991,0.307901,0.493056,0.319548,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2666,1136,4512,1846,2304,72
6,8,0.45,0.589009,0.307901,0.410991,0.307901,0.493056,0.319548,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2666,1136,4512,1846,2304,72
6,8,0.5,0.589009,0.307901,0.410991,0.307901,0.493056,0.319548,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2666,1136,4512,1846,2304,72
6,8,0.55,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,8,0.6,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,8,0.65,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,8,0.7,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,8,0.75,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,8,0.8,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,8,0.85,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,8,0.9,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,8,0.95,0.589199,0.308134,0.410801,0.308134,0.49349,0.32013,0.385417,0.1837,0.485243,0.152913,0.66059,0.123175,0.860811,0.062457,2667,1137,4512,1845,2304,72
6,16,0.05,0.660136,0.25636,0.339864,0.25636,0.532986,0.295955,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2965,1228,4512,1547,2304,72
6,16,0.1,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.15,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.2,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.25,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.3,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.35,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.4,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.45,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.5,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.55,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.6,0.66035,0.256611,0.33965,0.256611,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2966,1229,4512,1546,2304,72
6,16,0.65,0.66054,0.256492,0.33946,0.256492,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2967,1229,4512,1545,2304,72
6,16,0.7,0.66054,0.256492,0.33946,0.256492,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2967,1229,4512,1545,2304,72
6,16,0.75,0.66054,0.256492,0.33946,0.256492,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2967,1229,4512,1545,2304,72
6,16,0.8,0.66054,0.256492,0.33946,0.256492,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2967,1229,4512,1545,2304,72
6,16,0.85,0.66054,0.256492,0.33946,0.256492,0.53342,0.296524,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2967,1229,4512,1545,2304,72
6,16,0.9,0.66078,0.256334,0.33922,0.256334,0.533854,0.296406,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2968,1230,4512,1544,2304,72
6,16,0.95,0.660975,0.256179,0.339025,0.256179,0.533854,0.296406,0.5,0.178,0.555556,0.143416,0.717448,0.094963,0.895906,0.044736,2969,1230,4512,1543,2304,72
6,32,0.05,0.637877,0.272827,0.362123,0.272827,0.47526,0.326132,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2889,1095,4512,1623,2304,72
6,32,0.1,0.637877,0.272827,0.362123,0.272827,0.47526,0.326132,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2889,1095,4512,1623,2304,72
6,32,0.15,0.637877,0.272827,0.362123,0.272827,0.47526,0.326132,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2889,1095,4512,1623,2304,72
6,32,0.2,0.637877,0.272827,0.362123,0.272827,0.47526,0.326132,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2889,1095,4512,1623,2304,72
6,32,0.25,0.638068,0.27295,0.361932,0.27295,0.475694,0.32631,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2890,1096,4512,1622,2304,72
6,32,0.3,0.638068,0.27295,0.361932,0.27295,0.475694,0.32631,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2890,1096,4512,1622,2304,72
6,32,0.35,0.638068,0.27295,0.361932,0.27295,0.475694,0.32631,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2890,1096,4512,1622,2304,72
6,32,0.4,0.638068,0.27295,0.361932,0.27295,0.475694,0.32631,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2890,1096,4512,1622,2304,72
6,32,0.45,0.638068,0.27295,0.361932,0.27295,0.475694,0.32631,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2890,1096,4512,1622,2304,72
6,32,0.5,0.638325,0.272357,0.361675,0.272357,0.476128,0.325698,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2891,1097,4512,1621,2304,72
6,32,0.55,0.638325,0.272357,0.361675,0.272357,0.476128,0.325698,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2891,1097,4512,1621,2304,72
6,32,0.6,0.638325,0.272357,0.361675,0.272357,0.476128,0.325698,0.5625,0.196541,0.648438,0.140311,0.769531,0.078027,0.928806,0.038482,2891,1097,4512,1621,2304,72
